Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
study_id,demographics,,text,Study ID,,,,,,,,y,,,,,
site,demographics,Demographics Information,radio,Site,"1, UCH | 2, Utah",,,,,,,y,,,,,
ptinitials,demographics,,text,Patient Initials,,,,,,y,,y,,,,,
consent_signed,demographics,,radio,Has patient signed the informed consent form?,"1,Yes|2,No",,,,,,,,,,,,
consent_date,demographics,,text,Date consent signed,,MM/DD/YY,date_ymd,,,,"[consent_signed]=""1""",,,,,,
rand_group,demographics,,radio,Randomization Group,"1,C|2,M|3,M/D|4,B",,,,,,,,,,,,
dob,demographics,,text,Date of Birth,,MM/DD/YY,date_ymd,,,,,,,,,,
sex,demographics,,radio,Gender,"0, Female | 1, Male",,,,,,,,,,,,
race,demographics,,radio,Race,"1, White | 2, African-American | 3, Hispanic | 4, Asian | 5, American Indian/Alaskan | 6, Other",,,,,,,,,,,,
crf_mrn,summarycrf,,text,MR#,,,,,,y,,,,,,,
crf_ptinitials,summarycrf,,text,Patient Initials,,,,,,y,,,,,,,
crf_date,summarycrf,,text,Date,,MM/DD/YY,date_ymd,,,,,,,,,,
crf_genotypedone,summarycrf,Adrenergic receptor genotype,radio,Adrenergic receptor genotype complete?,"1,Yes|2,No",,,,,,,,,,,,
crf_b1389,summarycrf,,dropdown,B1389 genotype,"1, AA|2,GG|3,AG",,,,,,"[crf_genotypedone]=""1""",,,,,,
crf_a2c,summarycrf,,dropdown,A2Cgenotype,"1,WW|2,WD|3,DD",,,,,,"[crf_genotypedone]=""1""",,,,,,
crf_b1049,summarycrf,,dropdown,B1049 genotype,"1,SS|2,SG|3,GG",,,,,,"[crf_genotypedone]=""1""",,,,,,
crf_laststatus,summarycrf,Outcomes,radio,Last known status,"1,Alive|2,Expired|3,Transplanted|4,VAD",,,,,,,,,,,,
crf_laststatusdate,summarycrf,,text,Date of last known status,,MM/DD/YY,date_ymd,,,,,,,,,,
crf_deathtype,summarycrf,,dropdown,Death-type,"1,CV | 2,Non-CV",,,,,,,,,,,,
crf_deathdetails,summarycrf,,notes,Death (explain),,,,,,,"[crf_deathtype]<>""""",,,,,,
crf_deathdate,summarycrf,,text,Date of Death,,MM/DD/YY,date_ymd,,,,"[crf_deathtype]<>""""",,,,,,
crf_hfhosp,summarycrf,HF Hospitalizations,dropdown,Number of HF Hospitalizations,0|1|2|3|4|5,,,,,,,,,,,,
crf_hfhosp1startdate,summarycrf,HF Hospitalization 1,text,HF Hospitalization Start Date,,MM/DD/YY,date_ymd,,,,"[crf_hfhosp] = ""1"" or [crf_hfhosp] = ""2"" or [crf_hfhosp] = ""3"" or [crf_hfhosp] = ""4"" or [crf_hfhosp] = ""5""",,,,,,
crf_hfhosp1enddate,summarycrf,,text,HF Hospitalization End Date,,MM/DD/YY,date_ymd,,,,"[crf_hfhosp] = ""1"" or [crf_hfhosp] = ""2"" or [crf_hfhosp] = ""3"" or [crf_hfhosp] = ""4"" or [crf_hfhosp] = ""5""",,,,,,
crf_hfhosp1detail,summarycrf,,notes,HF Hospitalization Detail,,,,,,,"[crf_hfhosp] = ""1"" or [crf_hfhosp] = ""2"" or [crf_hfhosp] = ""3"" or [crf_hfhosp] = ""4"" or [crf_hfhosp] = ""5""",,,,,,
